,PseudoTime,Time,Experiment
E3_1_401,0.14281345565749234,1.401,3
E3_1_602,0.163302752293578,1.6019999999999999,3
E3_1_802,0.1836901121304791,1.8019999999999998,3
E3_2_002,0.2040774719673802,2.002,3
E3_2_202,0.2244648318042813,2.202,3
E3_2_402,0.2448521916411825,2.4019999999999997,3
E3_2_603,0.2653414882772681,2.603,3
E3_2_803,0.2857288481141692,2.803,3
E3_3_003,0.3061162079510703,3.003,3
E3_3_203,0.3265035677879714,3.2030000000000003,3
E3_3_403,0.34689092762487256,3.403,3
E3_3_604,0.3673802242609582,3.6039999999999996,3
E3_3_804,0.3877675840978593,3.804,3
E3_4_004,0.4081549439347604,4.004,3
E3_4_204,0.4285423037716615,4.204,3
E3_4_404,0.4489296636085627,4.404,3
E3_4_605,0.4694189602446484,4.605,3
E3_4_805,0.4898063200815494,4.805,3
E3_5_005,0.5101936799184505,5.005,3
E3_5_205,0.5305810397553516,5.205,3
E3_5_405,0.5509683995922529,5.405,3
E3_5_606,0.5714576962283384,5.606,3
E3_5_806,0.5918450560652395,5.806,3
E3_6_006,0.6122324159021406,6.006,3
E3_6_206,0.6326197757390418,6.206,3
E3_6_406,0.6530071355759428,6.406000000000001,3
E3_6_607,0.6734964322120285,6.607,3
E3_6_807,0.6938837920489297,6.807,3
E3_7_007,0.7142711518858307,7.007000000000001,3
E3_7_207,0.7346585117227319,7.207000000000001,3
E3_7_407,0.7550458715596329,7.407,3
E3_7_608,0.7755351681957185,7.608,3
E3_7_808,0.7959225280326198,7.808,3
E3_8_008,0.8163098878695207,8.008,3
E3_8_208,0.8366972477064221,8.208,3
E3_8_408,0.857084607543323,8.408,3
E3_8_609,0.8775739041794087,8.609,3
E3_8_809,0.8979612640163098,8.809,3
E3_9_009,0.9183486238532109,9.009,3
E3_9_209,0.9387359836901121,9.209,3
E3_9_409,0.9591233435270132,9.408999999999999,3
E3_9_61,0.9796126401630988,9.61,3
E3_9_81,1.0,9.81,3
E4_0_0,0.0,0.0,4
E4_0_2,0.02038735983690112,0.2,4
E4_0_4,0.04077471967380224,0.4,4
E4_0_601,0.06126401630988786,0.601,4
E4_0_801,0.081651376146789,0.8009999999999999,4
E4_1_001,0.1020387359836901,1.001,4
E4_1_201,0.12242609582059125,1.2009999999999998,4
E4_1_401,0.14281345565749234,1.401,4
E4_1_602,0.163302752293578,1.6019999999999999,4
E4_1_802,0.1836901121304791,1.8019999999999998,4
E4_2_002,0.2040774719673802,2.002,4
E4_2_202,0.2244648318042813,2.202,4
E4_2_402,0.2448521916411825,2.4019999999999997,4
E4_2_603,0.2653414882772681,2.603,4
E4_2_803,0.2857288481141692,2.803,4
E4_3_003,0.3061162079510703,3.003,4
E4_3_203,0.3265035677879714,3.2030000000000003,4
E4_3_403,0.34689092762487256,3.403,4
E4_3_604,0.3673802242609582,3.6039999999999996,4
E4_3_804,0.3877675840978593,3.804,4
E4_4_004,0.4081549439347604,4.004,4
E4_4_204,0.4285423037716615,4.204,4
E4_4_404,0.4489296636085627,4.404,4
E4_4_605,0.4694189602446484,4.605,4
E4_4_805,0.4898063200815494,4.805,4
E4_5_005,0.5101936799184505,5.005,4
E4_5_205,0.5305810397553516,5.205,4
E4_5_405,0.5509683995922529,5.405,4
E4_5_606,0.5714576962283384,5.606,4
E4_5_806,0.5918450560652395,5.806,4
E4_6_006,0.6122324159021406,6.006,4
E4_6_206,0.6326197757390418,6.206,4
E4_6_406,0.6530071355759428,6.406000000000001,4
E4_6_607,0.6734964322120285,6.607,4
E4_6_807,0.6938837920489297,6.807,4
E4_7_007,0.7142711518858307,7.007000000000001,4
E4_7_207,0.7346585117227319,7.207000000000001,4
E4_7_407,0.7550458715596329,7.407,4
E4_7_608,0.7755351681957185,7.608,4
E4_7_808,0.7959225280326198,7.808,4
E4_8_008,0.8163098878695207,8.008,4
E4_8_208,0.8366972477064221,8.208,4
E4_8_408,0.857084607543323,8.408,4
E4_8_609,0.8775739041794087,8.609,4
E4_8_809,0.8979612640163098,8.809,4
E4_9_009,0.9183486238532109,9.009,4
E4_9_209,0.9387359836901121,9.209,4
E4_9_409,0.9591233435270132,9.408999999999999,4
E4_9_61,0.9796126401630988,9.61,4
E4_9_81,1.0,9.81,4
E5_0_0,0.0,0.0,5
E5_0_2,0.02038735983690112,0.2,5
E5_0_4,0.04077471967380224,0.4,5
E5_0_601,0.06126401630988786,0.601,5
E5_0_801,0.081651376146789,0.8009999999999999,5
E5_1_001,0.1020387359836901,1.001,5
E5_1_201,0.12242609582059125,1.2009999999999998,5
E5_1_401,0.14281345565749234,1.401,5
E5_1_602,0.163302752293578,1.6019999999999999,5
E5_1_802,0.1836901121304791,1.8019999999999998,5
E5_2_002,0.2040774719673802,2.002,5
E5_2_202,0.2244648318042813,2.202,5
E5_2_402,0.2448521916411825,2.4019999999999997,5
E5_2_603,0.2653414882772681,2.603,5
E5_2_803,0.2857288481141692,2.803,5
E5_3_003,0.3061162079510703,3.003,5
E5_3_203,0.3265035677879714,3.2030000000000003,5
E5_3_403,0.34689092762487256,3.403,5
E5_3_604,0.3673802242609582,3.6039999999999996,5
E5_3_804,0.3877675840978593,3.804,5
E5_4_004,0.4081549439347604,4.004,5
E5_4_204,0.4285423037716615,4.204,5
E5_4_404,0.4489296636085627,4.404,5
E5_4_605,0.4694189602446484,4.605,5
E5_4_805,0.4898063200815494,4.805,5
E5_5_005,0.5101936799184505,5.005,5
E5_5_205,0.5305810397553516,5.205,5
E5_5_405,0.5509683995922529,5.405,5
E5_5_606,0.5714576962283384,5.606,5
E5_5_806,0.5918450560652395,5.806,5
E5_6_006,0.6122324159021406,6.006,5
E5_6_206,0.6326197757390418,6.206,5
E5_6_406,0.6530071355759428,6.406000000000001,5
E5_6_607,0.6734964322120285,6.607,5
E5_6_807,0.6938837920489297,6.807,5
E5_7_007,0.7142711518858307,7.007000000000001,5
E5_7_207,0.7346585117227319,7.207000000000001,5
E5_7_407,0.7550458715596329,7.407,5
E5_7_608,0.7755351681957185,7.608,5
E5_7_808,0.7959225280326198,7.808,5
E5_8_008,0.8163098878695207,8.008,5
E5_8_208,0.8366972477064221,8.208,5
E5_8_408,0.857084607543323,8.408,5
E5_8_609,0.8775739041794087,8.609,5
E5_8_809,0.8979612640163098,8.809,5
E5_9_009,0.9183486238532109,9.009,5
E5_9_209,0.9387359836901121,9.209,5
E5_9_409,0.9591233435270132,9.408999999999999,5
E5_9_61,0.9796126401630988,9.61,5
E5_9_81,1.0,9.81,5
E6_0_0,0.0,0.0,6
E6_0_2,0.02038735983690112,0.2,6
E6_0_4,0.04077471967380224,0.4,6
E6_0_601,0.06126401630988786,0.601,6
E6_0_801,0.081651376146789,0.8009999999999999,6
E6_1_001,0.1020387359836901,1.001,6
E6_1_201,0.12242609582059125,1.2009999999999998,6
E6_1_401,0.14281345565749234,1.401,6
E6_1_602,0.163302752293578,1.6019999999999999,6
E6_1_802,0.1836901121304791,1.8019999999999998,6
E6_2_002,0.2040774719673802,2.002,6
E6_2_202,0.2244648318042813,2.202,6
E6_2_402,0.2448521916411825,2.4019999999999997,6
E6_2_603,0.2653414882772681,2.603,6
E6_2_803,0.2857288481141692,2.803,6
E6_3_003,0.3061162079510703,3.003,6
E6_3_203,0.3265035677879714,3.2030000000000003,6
E6_3_403,0.34689092762487256,3.403,6
E6_3_604,0.3673802242609582,3.6039999999999996,6
E6_3_804,0.3877675840978593,3.804,6
E6_4_004,0.4081549439347604,4.004,6
E6_4_204,0.4285423037716615,4.204,6
E6_4_404,0.4489296636085627,4.404,6
E6_4_605,0.4694189602446484,4.605,6
E6_4_805,0.4898063200815494,4.805,6
E6_5_005,0.5101936799184505,5.005,6
E6_5_205,0.5305810397553516,5.205,6
E6_5_405,0.5509683995922529,5.405,6
E6_5_606,0.5714576962283384,5.606,6
E6_5_806,0.5918450560652395,5.806,6
E6_6_006,0.6122324159021406,6.006,6
E6_6_206,0.6326197757390418,6.206,6
E6_6_406,0.6530071355759428,6.406000000000001,6
E6_6_607,0.6734964322120285,6.607,6
E6_6_807,0.6938837920489297,6.807,6
E6_7_007,0.7142711518858307,7.007000000000001,6
E6_7_207,0.7346585117227319,7.207000000000001,6
E6_7_407,0.7550458715596329,7.407,6
E6_7_608,0.7755351681957185,7.608,6
E6_7_808,0.7959225280326198,7.808,6
E6_8_008,0.8163098878695207,8.008,6
E6_8_208,0.8366972477064221,8.208,6
E6_8_408,0.857084607543323,8.408,6
E6_8_609,0.8775739041794087,8.609,6
E6_8_809,0.8979612640163098,8.809,6
E6_9_009,0.9183486238532109,9.009,6
E6_9_209,0.9387359836901121,9.209,6
E6_9_409,0.9591233435270132,9.408999999999999,6
E6_9_61,0.9796126401630988,9.61,6
E6_9_81,1.0,9.81,6
E7_0_0,0.0,0.0,7
E7_0_2,0.02038735983690112,0.2,7
E7_0_4,0.04077471967380224,0.4,7
E7_0_601,0.06126401630988786,0.601,7
E7_0_801,0.081651376146789,0.8009999999999999,7
E7_1_001,0.1020387359836901,1.001,7
E7_1_201,0.12242609582059125,1.2009999999999998,7
E7_1_401,0.14281345565749234,1.401,7
E7_1_602,0.163302752293578,1.6019999999999999,7
E7_1_802,0.1836901121304791,1.8019999999999998,7
E7_2_002,0.2040774719673802,2.002,7
E7_2_202,0.2244648318042813,2.202,7
E7_2_402,0.2448521916411825,2.4019999999999997,7
E7_2_603,0.2653414882772681,2.603,7
E7_2_803,0.2857288481141692,2.803,7
E7_3_003,0.3061162079510703,3.003,7
E7_3_203,0.3265035677879714,3.2030000000000003,7
E7_3_403,0.34689092762487256,3.403,7
E7_3_604,0.3673802242609582,3.6039999999999996,7
E7_3_804,0.3877675840978593,3.804,7
E7_4_004,0.4081549439347604,4.004,7
E7_4_204,0.4285423037716615,4.204,7
E7_4_404,0.4489296636085627,4.404,7
E7_4_605,0.4694189602446484,4.605,7
E7_4_805,0.4898063200815494,4.805,7
E7_5_005,0.5101936799184505,5.005,7
E7_5_205,0.5305810397553516,5.205,7
E7_5_405,0.5509683995922529,5.405,7
E7_5_606,0.5714576962283384,5.606,7
E7_5_806,0.5918450560652395,5.806,7
E7_6_006,0.6122324159021406,6.006,7
E7_6_206,0.6326197757390418,6.206,7
E7_6_406,0.6530071355759428,6.406000000000001,7
E7_6_607,0.6734964322120285,6.607,7
E7_6_807,0.6938837920489297,6.807,7
E7_7_007,0.7142711518858307,7.007000000000001,7
E7_7_207,0.7346585117227319,7.207000000000001,7
E7_7_407,0.7550458715596329,7.407,7
E7_7_608,0.7755351681957185,7.608,7
E7_7_808,0.7959225280326198,7.808,7
E7_8_008,0.8163098878695207,8.008,7
E7_8_208,0.8366972477064221,8.208,7
E7_8_408,0.857084607543323,8.408,7
E7_8_609,0.8775739041794087,8.609,7
E7_8_809,0.8979612640163098,8.809,7
E7_9_009,0.9183486238532109,9.009,7
E7_9_209,0.9387359836901121,9.209,7
E7_9_409,0.9591233435270132,9.408999999999999,7
E7_9_61,0.9796126401630988,9.61,7
E7_9_81,1.0,9.81,7
E8_0_0,0.0,0.0,8
E8_0_2,0.02038735983690112,0.2,8
E8_0_4,0.04077471967380224,0.4,8
E8_0_601,0.06126401630988786,0.601,8
E8_0_801,0.081651376146789,0.8009999999999999,8
E8_1_001,0.1020387359836901,1.001,8
E8_1_201,0.12242609582059125,1.2009999999999998,8
E8_1_401,0.14281345565749234,1.401,8
E8_1_602,0.163302752293578,1.6019999999999999,8
E8_1_802,0.1836901121304791,1.8019999999999998,8
E8_2_002,0.2040774719673802,2.002,8
E8_2_202,0.2244648318042813,2.202,8
E8_2_402,0.2448521916411825,2.4019999999999997,8
E8_2_603,0.2653414882772681,2.603,8
E8_2_803,0.2857288481141692,2.803,8
E8_3_003,0.3061162079510703,3.003,8
E8_3_203,0.3265035677879714,3.2030000000000003,8
E8_3_403,0.34689092762487256,3.403,8
E8_3_604,0.3673802242609582,3.6039999999999996,8
E8_3_804,0.3877675840978593,3.804,8
E8_4_004,0.4081549439347604,4.004,8
E8_4_204,0.4285423037716615,4.204,8
E8_4_404,0.4489296636085627,4.404,8
E8_4_605,0.4694189602446484,4.605,8
E8_4_805,0.4898063200815494,4.805,8
E8_5_005,0.5101936799184505,5.005,8
E8_5_205,0.5305810397553516,5.205,8
E8_5_405,0.5509683995922529,5.405,8
E8_5_606,0.5714576962283384,5.606,8
E8_5_806,0.5918450560652395,5.806,8
E8_6_006,0.6122324159021406,6.006,8
E8_6_206,0.6326197757390418,6.206,8
E8_6_406,0.6530071355759428,6.406000000000001,8
E8_6_607,0.6734964322120285,6.607,8
E8_6_807,0.6938837920489297,6.807,8
E8_7_007,0.7142711518858307,7.007000000000001,8
E8_7_207,0.7346585117227319,7.207000000000001,8
E8_7_407,0.7550458715596329,7.407,8
E8_7_608,0.7755351681957185,7.608,8
E8_7_808,0.7959225280326198,7.808,8
E8_8_008,0.8163098878695207,8.008,8
E8_8_208,0.8366972477064221,8.208,8
E8_8_408,0.857084607543323,8.408,8
E8_8_609,0.8775739041794087,8.609,8
E8_8_809,0.8979612640163098,8.809,8
E8_9_009,0.9183486238532109,9.009,8
E8_9_209,0.9387359836901121,9.209,8
E8_9_409,0.9591233435270132,9.408999999999999,8
E8_9_61,0.9796126401630988,9.61,8
E8_9_81,1.0,9.81,8
E9_0_0,0.0,0.0,9
E9_0_2,0.02038735983690112,0.2,9
E9_0_4,0.04077471967380224,0.4,9
E9_0_601,0.06126401630988786,0.601,9
E9_0_801,0.081651376146789,0.8009999999999999,9
E9_1_001,0.1020387359836901,1.001,9
E9_1_201,0.12242609582059125,1.2009999999999998,9
E9_1_401,0.14281345565749234,1.401,9
E9_1_602,0.163302752293578,1.6019999999999999,9
E9_1_802,0.1836901121304791,1.8019999999999998,9
E9_2_002,0.2040774719673802,2.002,9
E9_2_202,0.2244648318042813,2.202,9
E9_2_402,0.2448521916411825,2.4019999999999997,9
E9_2_603,0.2653414882772681,2.603,9
E9_2_803,0.2857288481141692,2.803,9
E9_3_003,0.3061162079510703,3.003,9
E9_3_203,0.3265035677879714,3.2030000000000003,9
E9_3_403,0.34689092762487256,3.403,9
E9_3_604,0.3673802242609582,3.6039999999999996,9
E9_3_804,0.3877675840978593,3.804,9
E9_4_004,0.4081549439347604,4.004,9
E9_4_204,0.4285423037716615,4.204,9
E9_4_404,0.4489296636085627,4.404,9
E9_4_605,0.4694189602446484,4.605,9
E9_4_805,0.4898063200815494,4.805,9
E9_5_005,0.5101936799184505,5.005,9
E9_5_205,0.5305810397553516,5.205,9
E9_5_405,0.5509683995922529,5.405,9
E9_5_606,0.5714576962283384,5.606,9
E9_5_806,0.5918450560652395,5.806,9
E9_6_006,0.6122324159021406,6.006,9
E9_6_206,0.6326197757390418,6.206,9
E9_6_406,0.6530071355759428,6.406000000000001,9
E9_6_607,0.6734964322120285,6.607,9
E9_6_807,0.6938837920489297,6.807,9
E9_7_007,0.7142711518858307,7.007000000000001,9
E9_7_207,0.7346585117227319,7.207000000000001,9
E9_7_407,0.7550458715596329,7.407,9
E9_7_608,0.7755351681957185,7.608,9
E9_7_808,0.7959225280326198,7.808,9
E9_8_008,0.8163098878695207,8.008,9
E9_8_208,0.8366972477064221,8.208,9
E9_8_408,0.857084607543323,8.408,9
E9_8_609,0.8775739041794087,8.609,9
E9_8_809,0.8979612640163098,8.809,9
E9_9_009,0.9183486238532109,9.009,9
E9_9_209,0.9387359836901121,9.209,9
E9_9_409,0.9591233435270132,9.408999999999999,9
E9_9_61,0.9796126401630988,9.61,9
E9_9_81,1.0,9.81,9
E10_0_0,0.0,0.0,10
E10_0_2,0.02038735983690112,0.2,10
E10_0_4,0.04077471967380224,0.4,10
E10_0_601,0.06126401630988786,0.601,10
E10_0_801,0.081651376146789,0.8009999999999999,10
E10_1_001,0.1020387359836901,1.001,10
E10_1_201,0.12242609582059125,1.2009999999999998,10
E10_1_401,0.14281345565749234,1.401,10
E10_1_602,0.163302752293578,1.6019999999999999,10
E10_1_802,0.1836901121304791,1.8019999999999998,10
E10_2_002,0.2040774719673802,2.002,10
E10_2_202,0.2244648318042813,2.202,10
E10_2_402,0.2448521916411825,2.4019999999999997,10
E10_2_603,0.2653414882772681,2.603,10
E10_2_803,0.2857288481141692,2.803,10
E10_3_003,0.3061162079510703,3.003,10
E10_3_203,0.3265035677879714,3.2030000000000003,10
E10_3_403,0.34689092762487256,3.403,10
E10_3_604,0.3673802242609582,3.6039999999999996,10
E10_3_804,0.3877675840978593,3.804,10
E10_4_004,0.4081549439347604,4.004,10
E10_4_204,0.4285423037716615,4.204,10
E10_4_404,0.4489296636085627,4.404,10
E10_4_605,0.4694189602446484,4.605,10
E10_4_805,0.4898063200815494,4.805,10
E10_5_005,0.5101936799184505,5.005,10
E10_5_205,0.5305810397553516,5.205,10
E10_5_405,0.5509683995922529,5.405,10
E10_5_606,0.5714576962283384,5.606,10
E10_5_806,0.5918450560652395,5.806,10
E10_6_006,0.6122324159021406,6.006,10
E10_6_206,0.6326197757390418,6.206,10
E10_6_406,0.6530071355759428,6.406000000000001,10
E10_6_607,0.6734964322120285,6.607,10
E10_6_807,0.6938837920489297,6.807,10
E10_7_007,0.7142711518858307,7.007000000000001,10
E10_7_207,0.7346585117227319,7.207000000000001,10
E10_7_407,0.7550458715596329,7.407,10
E10_7_608,0.7755351681957185,7.608,10
E10_7_808,0.7959225280326198,7.808,10
E10_8_008,0.8163098878695207,8.008,10
E10_8_208,0.8366972477064221,8.208,10
E10_8_408,0.857084607543323,8.408,10
E10_8_609,0.8775739041794087,8.609,10
E10_8_809,0.8979612640163098,8.809,10
E10_9_009,0.9183486238532109,9.009,10
E10_9_209,0.9387359836901121,9.209,10
E10_9_409,0.9591233435270132,9.408999999999999,10
E10_9_61,0.9796126401630988,9.61,10
E10_9_81,1.0,9.81,10
E11_0_0,0.0,0.0,11
E11_0_2,0.02038735983690112,0.2,11
E11_0_4,0.04077471967380224,0.4,11
E11_0_601,0.06126401630988786,0.601,11
E11_0_801,0.081651376146789,0.8009999999999999,11
E11_1_001,0.1020387359836901,1.001,11
E11_1_201,0.12242609582059125,1.2009999999999998,11
E11_1_401,0.14281345565749234,1.401,11
E11_1_602,0.163302752293578,1.6019999999999999,11
E11_1_802,0.1836901121304791,1.8019999999999998,11
E11_2_002,0.2040774719673802,2.002,11
E11_2_202,0.2244648318042813,2.202,11
E11_2_402,0.2448521916411825,2.4019999999999997,11
E11_2_603,0.2653414882772681,2.603,11
E11_2_803,0.2857288481141692,2.803,11
E11_3_003,0.3061162079510703,3.003,11
E11_3_203,0.3265035677879714,3.2030000000000003,11
E11_3_403,0.34689092762487256,3.403,11
E11_3_604,0.3673802242609582,3.6039999999999996,11
E11_3_804,0.3877675840978593,3.804,11
E11_4_004,0.4081549439347604,4.004,11
E11_4_204,0.4285423037716615,4.204,11
E11_4_404,0.4489296636085627,4.404,11
E11_4_605,0.4694189602446484,4.605,11
E11_4_805,0.4898063200815494,4.805,11
E11_5_005,0.5101936799184505,5.005,11
E11_5_205,0.5305810397553516,5.205,11
E11_5_405,0.5509683995922529,5.405,11
E11_5_606,0.5714576962283384,5.606,11
E11_5_806,0.5918450560652395,5.806,11
E11_6_006,0.6122324159021406,6.006,11
E11_6_206,0.6326197757390418,6.206,11
E11_6_406,0.6530071355759428,6.406000000000001,11
E11_6_607,0.6734964322120285,6.607,11
E11_6_807,0.6938837920489297,6.807,11
E11_7_007,0.7142711518858307,7.007000000000001,11
E11_7_207,0.7346585117227319,7.207000000000001,11
E11_7_407,0.7550458715596329,7.407,11
E11_7_608,0.7755351681957185,7.608,11
E11_7_808,0.7959225280326198,7.808,11
E11_8_008,0.8163098878695207,8.008,11
E11_8_208,0.8366972477064221,8.208,11
E11_8_408,0.857084607543323,8.408,11
E11_8_609,0.8775739041794087,8.609,11
E11_8_809,0.8979612640163098,8.809,11
E11_9_009,0.9183486238532109,9.009,11
E11_9_209,0.9387359836901121,9.209,11
E11_9_409,0.9591233435270132,9.408999999999999,11
E11_9_61,0.9796126401630988,9.61,11
E11_9_81,1.0,9.81,11
E12_0_0,0.0,0.0,12
E12_0_2,0.02038735983690112,0.2,12
E12_0_4,0.04077471967380224,0.4,12
E12_0_601,0.06126401630988786,0.601,12
E12_0_801,0.081651376146789,0.8009999999999999,12
E12_1_001,0.1020387359836901,1.001,12
E12_1_201,0.12242609582059125,1.2009999999999998,12
E12_1_401,0.14281345565749234,1.401,12
E12_1_602,0.163302752293578,1.6019999999999999,12
E12_1_802,0.1836901121304791,1.8019999999999998,12
E12_2_002,0.2040774719673802,2.002,12
E12_2_202,0.2244648318042813,2.202,12
E12_2_402,0.2448521916411825,2.4019999999999997,12
