Gene1	Gene2	EdgeWeight
CBX2	SOX9	-0.0985641284517632
SOX9	CBX2	-0.0985641284517631
DHH	FOXL2	0.0981633908630059
FOXL2	DHH	0.0981633908630059
WNT4	FGF9	-0.0979849328058736
FGF9	WNT4	-0.0979849328058735
NR5A1	DHH	0.0975627503852236
DHH	NR5A1	0.0975627503852236
NR5A1	DKK1	-0.0938486101535423
DKK1	NR5A1	-0.0938486101535422
CBX2	WNT4	0.0933093870558419
WNT4	CBX2	0.0933093870558418
WNT4	GATA4	0.0918130058536677
GATA4	WNT4	0.0918130058536676
SOX9	FGF9	0.0911527334462339
FGF9	SOX9	0.0911527334462339
CBX2	CTNNB1	-0.0910918938765781
CTNNB1	CBX2	-0.09109189387657801
CBX2	FGF9	-0.0908917719216972
FGF9	CBX2	-0.0908917719216971
PGD2	CBX2	-0.0897574677217422
CBX2	PGD2	-0.0897574677217422
SRY	CTNNB1	-0.0885094225766206
CTNNB1	SRY	-0.0885094225766205
WT1pKTS	DKK1	0.0871989319184863
DKK1	WT1pKTS	0.0871989319184861
PGD2	UGR	-0.0826107603850802
UGR	PGD2	-0.0826107603850802
CTNNB1	FGF9	0.0815964204869209
FGF9	CTNNB1	0.0815964204869208
FOXL2	WT1mKTS	0.0812595767255559
WT1mKTS	FOXL2	0.0812595767255559
FOXL2	NR0B1	0.078854681111259
NR0B1	FOXL2	0.0788546811112589
DKK1	FOXL2	-0.0780924991054882
FOXL2	DKK1	-0.0780924991054881
SRY	FOXL2	-0.0777649329435754
FOXL2	SRY	-0.0777649329435753
SOX9	WNT4	-0.0771611910391121
WNT4	SOX9	-0.077161191039112
CBX2	FOXL2	-0.0752282093526519
FOXL2	CBX2	-0.0752282093526518
WNT4	WT1pKTS	0.0747787626528112
WT1pKTS	WNT4	0.0747787626528109
WT1pKTS	NR0B1	0.0728111005009396
NR0B1	WT1pKTS	0.0728111005009396
CTNNB1	NR5A1	-0.0688623363077131
NR5A1	CTNNB1	-0.0688623363077129
NR5A1	PGD2	0.0679755639762895
PGD2	NR5A1	0.0679755639762894
WT1mKTS	WNT4	0.0661614380098658
WNT4	WT1mKTS	0.0661614380098658
FOXL2	FGF9	0.0659100542087964
FGF9	FOXL2	0.0659100542087963
AMH	DKK1	0.0631426308893066
DKK1	AMH	0.0631426308893066
PGD2	FOXL2	0.0629648628304992
FOXL2	PGD2	0.0629648628304992
FGF9	SRY	0.0629170922771027
SRY	FGF9	0.0629170922771027
FGF9	DMRT1	0.0628539117428238
DMRT1	FGF9	0.0628539117428238
WT1mKTS	WT1pKTS	0.0601785206814283
WT1pKTS	WT1mKTS	0.0601785206814282
RSPO1	SRY	-0.0594232435496039
SRY	RSPO1	-0.0594232435496038
RSPO1	DMRT1	0
DMRT1	RSPO1	0
GATA4	WT1pKTS	0
WT1pKTS	GATA4	0
GATA4	CTNNB1	0
CTNNB1	GATA4	0
AMH	NR5A1	0
NR5A1	AMH	0
DKK1	DHH	0
DHH	DKK1	0
GATA4	NR0B1	0
NR0B1	GATA4	0
DHH	WT1mKTS	0
WT1mKTS	DHH	0
AMH	WT1mKTS	0
WT1mKTS	AMH	0
UGR	WT1pKTS	0
WT1pKTS	UGR	0
GATA4	FOXL2	0
FOXL2	GATA4	0
RSPO1	WT1mKTS	0
WT1mKTS	RSPO1	0
WNT4	SRY	0
SRY	WNT4	0
RSPO1	GATA4	0
GATA4	RSPO1	0
WT1pKTS	CBX2	0
CBX2	WT1pKTS	0
DMRT1	WT1mKTS	0
WT1mKTS	DMRT1	0
SRY	WT1mKTS	0
WT1mKTS	SRY	0
SOX9	WT1mKTS	0
WT1mKTS	SOX9	0
AMH	DMRT1	0
DMRT1	AMH	0
AMH	GATA4	0
GATA4	AMH	0
DMRT1	PGD2	0
PGD2	DMRT1	0
NR0B1	DMRT1	0
DMRT1	NR0B1	0
FGF9	GATA4	0
GATA4	FGF9	0
PGD2	SRY	0
SRY	PGD2	0
DMRT1	DHH	0
DHH	DMRT1	0
FOXL2	AMH	0
AMH	FOXL2	0
DHH	CTNNB1	0
CTNNB1	DHH	0
DKK1	PGD2	0
PGD2	DKK1	0
SRY	AMH	0
AMH	SRY	0
SOX9	GATA4	0
GATA4	SOX9	0
NR5A1	WNT4	0
WNT4	NR5A1	0
FGF9	WT1mKTS	0
WT1mKTS	FGF9	0
NR5A1	GATA4	0
GATA4	NR5A1	0
CTNNB1	AMH	0
AMH	CTNNB1	0
GATA4	PGD2	0
PGD2	GATA4	0
WT1mKTS	DKK1	0
DKK1	WT1mKTS	0
SOX9	AMH	0
AMH	SOX9	0
CTNNB1	SOX9	0
SOX9	CTNNB1	0
PGD2	WT1mKTS	0
WT1mKTS	PGD2	0
FGF9	DKK1	0
DKK1	FGF9	0
NR0B1	DKK1	0
DKK1	NR0B1	0
NR5A1	WT1mKTS	0
WT1mKTS	NR5A1	0
GATA4	DKK1	0
DKK1	GATA4	0
FOXL2	WNT4	0
WNT4	FOXL2	0
PGD2	WT1pKTS	0
WT1pKTS	PGD2	0
GATA4	DHH	0
DHH	GATA4	0
WT1pKTS	RSPO1	0
RSPO1	WT1pKTS	0
WT1mKTS	CTNNB1	0
CTNNB1	WT1mKTS	0
FOXL2	SOX9	0
SOX9	FOXL2	0
GATA4	CBX2	0
CBX2	GATA4	0
WT1mKTS	UGR	0
UGR	WT1mKTS	0
NR0B1	CBX2	0
CBX2	NR0B1	0
PGD2	CTNNB1	0
CTNNB1	PGD2	0
UGR	NR5A1	0
NR5A1	UGR	0
RSPO1	AMH	0
AMH	RSPO1	0
NR0B1	SOX9	0
SOX9	NR0B1	0
DHH	SRY	0
SRY	DHH	0
WT1pKTS	DHH	0
DHH	WT1pKTS	0
RSPO1	DKK1	0
DKK1	RSPO1	0
RSPO1	PGD2	0
PGD2	RSPO1	0
UGR	FOXL2	0
FOXL2	UGR	0
AMH	WT1pKTS	0
WT1pKTS	AMH	0
SOX9	RSPO1	0
RSPO1	SOX9	0
DKK1	CTNNB1	0
CTNNB1	DKK1	0
UGR	FGF9	0
FGF9	UGR	0
UGR	WNT4	0
WNT4	UGR	0
DHH	WNT4	0
WNT4	DHH	0
CBX2	WT1mKTS	0
WT1mKTS	CBX2	0
SOX9	WT1pKTS	0
WT1pKTS	SOX9	0
FOXL2	DMRT1	0
DMRT1	FOXL2	0
CBX2	SRY	0
SRY	CBX2	0
DMRT1	GATA4	0
GATA4	DMRT1	0
GATA4	UGR	0
UGR	GATA4	0
FGF9	RSPO1	0
RSPO1	FGF9	0
AMH	WNT4	0
WNT4	AMH	0
WNT4	PGD2	0
PGD2	WNT4	0
DKK1	UGR	0
UGR	DKK1	0
DMRT1	CBX2	0
CBX2	DMRT1	0
AMH	CBX2	0
CBX2	AMH	0
UGR	SOX9	0
SOX9	UGR	0
UGR	DHH	0
DHH	UGR	0
UGR	AMH	0
AMH	UGR	0
WT1pKTS	FGF9	0
FGF9	WT1pKTS	0
DKK1	WNT4	0
WNT4	DKK1	0
CBX2	DHH	0
DHH	CBX2	0
RSPO1	DHH	0
DHH	RSPO1	0
