,PseudoTime0,PseudoTime1,PseudoTime2,PseudoTime3,PseudoTime4
E113_0_551,0.551,,,,
E25_0_601,0.601,,,,
E25_0_1,0.1,,,,
E126_4_058,,,,4.058,
E17_0_05,,0.05,,,
E5_4_309,,,,4.309,
E41_3_758,,3.758,,,
E58_4_008,,,,4.008,
E40_4_609,,4.609,,,
E33_3_657,,,,3.657,
E84_3_407,,3.407,,,
E7_3_056,3.056,,,,
E108_0_0,,0.0,,,
E32_1_653,,,1.653,,
E101_2_154,,2.154,,,
E132_4_359,,,,4.359,
E87_2_505,2.505,,,,
E36_2_405,2.405,,,,
E20_3_257,3.257,,,,
E125_3_457,3.457,,,,
E107_3_507,,,,,3.507
E38_2_505,,,,,2.505
E59_2_956,,,,2.956,
E110_3_457,,3.457,,,
E69_3_407,,,,3.407,
E4_0_701,,,,0.701,
E39_1_052,,1.052,,,
E133_1_202,,1.202,,,
E52_1_954,,,,1.954,
E118_0_701,,0.701,,,
E147_0_852,,0.852,,,
E6_0_401,0.401,,,,
E98_2_605,,2.605,,,
E58_0_15,,,,0.15,
E115_0_0,0.0,,,,
E14_0_2,,0.2,,,
E138_2_204,2.204,,,,
E0_1_854,,,,1.854,
E87_2_906,2.906,,,,
E100_3_156,,,,3.156,
E78_3_808,,,,3.808,
E117_1_804,1.804,,,,
E126_3_607,,,,3.607,
E74_1_002,,,,1.002,
E42_1_653,,,,1.653,
E130_4_709,4.709,,,,
E63_4_459,4.459,,,,
E99_4_509,,4.509,,,
E82_0_952,0.952,,,,
E149_4_359,4.359,,,,
E141_4_76,,,,4.76,
E125_4_709,4.709,,,,
E51_2_655,2.655,,,,
E63_2_806,2.806,,,,
E82_4_309,4.309,,,,
E129_3_758,,3.758,,,
E91_3_257,,,,3.257,
E126_2_255,,,,2.255,
E15_2_756,,2.756,,,
E28_2_004,,,,2.004,
E101_4_359,,4.359,,,
E43_1_754,,1.754,,,
E3_3_557,,3.557,,,
E5_3_858,,,,3.858,
E145_4_86,,4.86,,,
E101_1_202,,1.202,,,
E107_4_96,,,,,4.96
E59_4_008,,,,4.008,
E74_3_607,,,,3.607,
E34_1_904,,,1.904,,
E139_0_852,0.852,,,,
E51_3_307,3.307,,,,
E30_3_006,,,,3.006,
E23_1_503,,,1.503,,
E98_4_359,,4.359,,,
E89_4_158,,,,4.158,
E108_4_96,,4.96,,,
E118_0_0,,0.0,,,
E47_3_758,,3.758,,,
E55_4_008,,,,4.008,
E107_3_206,,,,,3.206
E58_4_309,,,,4.309,
E23_4_609,,,4.609,,
E33_1_904,,,,1.904,
E32_0_802,,,0.802,,
E5_1_303,,,,1.303,
E37_2_555,2.555,,,,
E118_3_206,,3.206,,,
E71_3_557,,3.557,,,
E68_3_457,,3.457,,,
E96_1_954,1.954,,,,
E96_2_806,2.806,,,,
E116_4_158,,4.158,,,
E65_4_96,4.96,,,,
E132_2_054,,,,2.054,
E69_2_455,,,,2.455,
E25_2_405,2.405,,,,
E39_3_206,,3.206,,,
E122_3_657,,,,3.657,
E72_4_91,4.91,,,,
E6_0_651,0.651,,,,
E77_3_357,,,,3.357,
E30_3_307,,,,3.307,
E91_2_305,,,,2.305,
E76_3_457,,,,3.457,
E73_1_503,,1.503,,,
E61_3_457,,,,3.457,
E106_0_15,,,0.15,,
E146_1_503,,1.503,,,
E43_3_607,,3.607,,,
E133_4_208,,4.208,,,
E6_0_2,0.2,,,,
E63_4_158,4.158,,,,
E146_3_106,,3.106,,,
E74_4_86,,,,4.86,
E136_0_401,0.401,,,,
E37_1_152,1.152,,,,
E134_0_05,,,0.05,,
E62_3_507,,,,,3.507
E88_4_96,,4.96,,,
E138_0_301,0.301,,,,
E130_4_108,4.108,,,,
E70_1_102,,,,1.102,
E123_0_351,0.351,,,,
E108_4_058,,4.058,,,
E97_2_204,,,,2.204,
E104_1_653,,,,1.653,
E100_0_551,,,,0.551,
E100_1_002,,,,1.002,
E127_1_954,,1.954,,,
E38_4_108,,,,,4.108
E138_3_808,3.808,,,,
E2_1_754,1.754,,,,
E23_3_457,,,3.457,,
E58_3_657,,,,3.657,
E17_2_004,,2.004,,,
E50_3_457,,3.457,,,
E79_4_509,,4.509,,,
E79_3_958,,3.958,,,
E69_1_553,,,,1.553,
E98_1_954,,1.954,,,
E10_2_405,2.405,,,,
E145_2_956,,2.956,,,
E26_4_309,,,,4.309,
E43_2_555,,2.555,,,
E27_2_255,2.255,,,,
E144_3_457,,3.457,,,
E141_1_052,,,,1.052,
E112_4_158,4.158,,,,
E140_0_05,0.05,,,,
E62_4_309,,,,,4.309
E140_4_259,4.259,,,,
E57_4_96,,4.96,,,
E118_2_255,,2.255,,,
E117_4_158,4.158,,,,
E13_4_409,,4.409,,,
E97_1_303,,,,1.303,
E13_4_659,,4.659,,,
E18_0_802,,,,0.802,
E129_1_754,,1.754,,,
E29_2_756,,2.756,,,
E37_4_108,4.108,,,,
E108_2_455,,2.455,,,
E22_2_956,,2.956,,,
E120_0_752,0.752,,,,
E122_1_904,,,,1.904,
E25_3_607,3.607,,,,
E127_1_703,,1.703,,,
E115_0_1,0.1,,,,
E27_1_553,1.553,,,,
E76_4_259,,,,4.259,
E71_0_551,,0.551,,,
E88_0_651,,0.651,,,
E136_3_908,3.908,,,,
E53_3_407,,3.407,,,
E6_4_208,4.208,,,,
E121_4_158,,,,4.158,
E59_0_0,,,,0.0,
E95_2_204,,,,2.204,
E106_2_705,,,2.705,,
E99_3_758,,3.758,,,
E67_2_756,2.756,,,,
E58_4_409,,,,4.409,
E13_4_96,,4.96,,,
E127_3_407,,3.407,,,
E72_3_257,3.257,,,,
E66_3_707,3.707,,,,
E133_0_802,,0.802,,,
E137_3_507,,,,3.507,
E5_3_156,,,,3.156,
E65_0_2,0.2,,,,
E68_1_804,,1.804,,,
E65_0_852,0.852,,,,
E103_3_958,,3.958,,,
E100_0_752,,,,0.752,
E42_3_206,,,,3.206,
E111_1_603,,,1.603,,
E22_2_154,,2.154,,,
E43_0_351,,0.351,,,
E1_4_158,4.158,,,,
E115_1_253,1.253,,,,
E43_4_259,,4.259,,,
E144_4_609,,4.609,,,
E122_0_952,,,,0.952,
E142_3_307,3.307,,,,
E63_0_401,0.401,,,,
E116_3_006,,3.006,,,
E45_0_0,,0.0,,,
E77_4_008,,,,4.008,
E49_4_81,,,,,4.81
E11_2_856,,,,2.856,
E23_4_91,,,4.91,,
E59_4_459,,,,4.459,
E4_2_455,,,,2.455,
E48_0_351,,0.351,,,
E103_1_002,,1.002,,,
E115_0_601,0.601,,,,
E142_4_259,4.259,,,,
E76_1_403,,,,1.403,
E76_4_709,,,,4.709,
E136_3_507,3.507,,,,
E120_1_102,1.102,,,,
E101_4_559,,4.559,,,
E130_0_301,0.301,,,,
E115_2_956,2.956,,,,
E128_4_259,,,,4.259,
E119_0_251,,,,,0.251
E18_0_451,,,,0.451,
E27_3_908,3.908,,,,
E54_0_651,0.651,,,,
E56_1_102,1.102,,,,
E3_2_305,,2.305,,,
E144_2_756,,2.756,,,
E107_2_555,,,,,2.555
E18_1_202,,,,1.202,
E27_1_954,1.954,,,,
E123_2_104,2.104,,,,
E11_0_2,,,,0.2,
E30_4_559,,,,4.559,
E20_2_505,2.505,,,,
E25_4_158,4.158,,,,
E109_0_551,,,,0.551,
E121_0_1,,,,0.1,
E7_4_609,4.609,,,,
E59_3_056,,,,3.056,
E73_4_409,,4.409,,,
E4_4_459,,,,4.459,
E140_3_056,3.056,,,,
E120_4_158,4.158,,,,
E132_4_559,,,,4.559,
E60_2_655,,,,2.655,
E17_2_555,,2.555,,,
E83_1_353,1.353,,,,
E69_0_2,,,,0.2,
E103_3_006,,3.006,,,
E89_0_251,,,,0.251,
E29_2_355,,2.355,,,
E120_3_457,3.457,,,,
E108_0_05,,0.05,,,
E96_0_501,0.501,,,,
E5_2_555,,,,2.555,
E60_0_15,,,,0.15,
E147_0_401,,0.401,,,
E1_1_102,1.102,,,,
E83_0_952,0.952,,,,
E55_0_952,,,,0.952,
E115_2_705,2.705,,,,
E44_4_659,,,4.659,,
E24_1_553,,1.553,,,
E132_2_255,,,,2.255,
E43_1_052,,1.052,,,
E87_4_76,4.76,,,,
E26_3_257,,,,3.257,
E108_4_709,,4.709,,,
E79_2_154,,2.154,,,
E132_1_453,,,,1.453,
E44_3_056,,,3.056,,
E13_2_655,,2.655,,,
E126_2_806,,,,2.806,
E102_1_553,,,,1.553,
E22_1_904,,1.904,,,
E141_0_802,,,,0.802,
E94_3_156,,3.156,,,
E107_4_76,,,,,4.76
E131_4_259,,4.259,,,
E10_1_553,1.553,,,,
E35_4_259,,,,,4.259
E55_0_251,,,,0.251,
E144_4_91,,4.91,,,
E92_1_854,,1.854,,,
E53_1_152,,1.152,,,
E100_4_81,,,,4.81,
E128_3_507,,,,3.507,
E129_1_954,,1.954,,,
E88_3_407,,3.407,,,
E94_0_601,,0.601,,,
E87_3_507,3.507,,,,
E34_3_758,,,3.758,,
E130_1_152,1.152,,,,
E102_3_808,,,,3.808,
E75_4_81,,4.81,,,
E25_0_301,0.301,,,,
E34_1_353,,,1.353,,
E6_2_756,2.756,,,,
E53_1_253,,1.253,,,
E101_1_603,,1.603,,,
E31_0_15,,,,,0.15
E139_3_908,3.908,,,,
E89_3_808,,,,3.808,
E75_1_453,,1.453,,,
E15_0_601,,0.601,,,
E41_2_705,,2.705,,,
E5_4_509,,,,4.509,
E64_2_405,,,,2.405,
E6_1_553,1.553,,,,
E3_3_808,,3.808,,,
E75_1_503,,1.503,,,
E40_2_154,,2.154,,,
E78_2_605,,,,2.605,
E3_1_102,,1.102,,,
E97_2_705,,,,2.705,
E97_2_806,,,,2.806,
E42_3_357,,,,3.357,
E149_3_808,3.808,,,,
E102_3_607,,,,3.607,
E6_3_156,3.156,,,,
E15_3_657,,3.657,,,
E125_1_253,1.253,,,,
E92_3_357,,3.357,,,
E40_1_202,,1.202,,,
E119_0_802,,,,,0.802
E54_4_158,4.158,,,,
E15_2_355,,2.355,,,
E49_1_202,,,,,1.202
E12_1_754,,,,1.754,
E92_1_052,,1.052,,,
E58_0_902,,,,0.902,
E129_1_253,,1.253,,,
E37_2_705,2.705,,,,
E19_2_305,2.305,,,,
E81_2_705,2.705,,,,
E103_0_802,,0.802,,,
E122_0_501,,,,0.501,
E94_4_459,,4.459,,,
E49_3_707,,,,,3.707
E56_1_353,1.353,,,,
E142_0_501,0.501,,,,
E117_3_307,3.307,,,,
E23_3_006,,,3.006,,
E18_2_956,,,,2.956,
E126_1_854,,,,1.854,
E3_2_355,,2.355,,,
E79_3_457,,3.457,,,
E137_4_559,,,,4.559,
E94_2_054,,2.054,,,
E80_3_357,,3.357,,,
E107_0_701,,,,,0.701
E82_2_405,2.405,,,,
E109_0_05,,,,0.05,
E115_2_555,2.555,,,,
E126_2_455,,,,2.455,
E40_4_008,,4.008,,,
E145_0_551,,0.551,,,
E101_3_657,,3.657,,,
E21_2_756,,2.756,,,
E39_1_603,,1.603,,,
E73_1_653,,1.653,,,
E124_2_204,,,,,2.204
E75_1_904,,1.904,,,
E63_0_301,0.301,,,,
E74_3_407,,,,3.407,
E32_2_305,,,2.305,,
E113_2_856,2.856,,,,
E80_4_509,,4.509,,,
E69_2_004,,,,2.004,
E43_3_908,,3.908,,,
E145_0_1,,0.1,,,
E67_1_102,1.102,,,,
E54_1_603,1.603,,,,
E70_3_958,,,,3.958,
E142_2_004,2.004,,,,
E143_0_1,,,,0.1,
E9_0_301,,,,0.301,
E68_4_459,,4.459,,,
E68_2_054,,2.054,,,
E22_2_655,,2.655,,,
E130_1_353,1.353,,,,
E84_1_553,,1.553,,,
E68_3_357,,3.357,,,
E122_1_052,,,,1.052,
E102_0_701,,,,0.701,
E110_3_557,,3.557,,,
E18_4_359,,,,4.359,
E140_1_152,1.152,,,,
E26_1_854,,,,1.854,
E65_2_906,2.906,,,,
E122_0_351,,,,0.351,
E47_3_507,,3.507,,,
E104_4_359,,,,4.359,
E64_2_355,,,,2.355,
E118_4_058,,4.058,,,
E52_0_902,,,,0.902,
E98_0_902,,0.902,,,
E50_2_956,,2.956,,,
E109_4_459,,,,4.459,
E101_2_405,,2.405,,,
E27_4_359,4.359,,,,
E8_1_503,,,,1.503,
E137_4_008,,,,4.008,
E90_2_505,2.505,,,,
E109_1_202,,,,1.202,
E53_1_854,,1.854,,,
E58_3_808,,,,3.808,
E94_1_202,,1.202,,,
E143_4_509,,,,4.509,
E20_3_106,3.106,,,,
E18_3_958,,,,3.958,
E71_2_756,,2.756,,,
E85_0_15,,0.15,,,
E69_3_357,,,,3.357,
E40_2_405,,2.405,,,
E0_0_451,,,,0.451,
E129_0_902,,0.902,,,
E65_2_455,2.455,,,,
E111_1_553,,,1.553,,
E134_2_004,,,2.004,,
E33_1_553,,,,1.553,
E125_1_453,1.453,,,,
E78_4_008,,,,4.008,
E49_4_76,,,,,4.76
E7_4_108,4.108,,,,
E81_3_758,3.758,,,,
E97_0_351,,,,0.351,
E129_3_457,,3.457,,,
E66_0_752,0.752,,,,
E69_3_156,,,,3.156,
E137_3_858,,,,3.858,
E106_1_603,,,1.603,,
E56_1_303,1.303,,,,
E3_1_403,,1.403,,,
E2_3_307,3.307,,,,
E32_2_756,,,2.756,,
E46_3_657,3.657,,,,
E115_2_154,2.154,,,,
E104_0_05,,,,0.05,
E42_0_752,,,,0.752,
E106_4_158,,,4.158,,
E42_4_008,,,,4.008,
E74_0_451,,,,0.451,
E53_1_954,,1.954,,,
E89_0_551,,,,0.551,
E135_0_2,0.2,,,,
E47_3_908,,3.908,,,
E34_1_804,,,1.804,,
E49_2_204,,,,,2.204
E86_2_605,,2.605,,,
E76_0_752,,,,0.752,
E149_4_91,4.91,,,,
E12_2_104,,,,2.104,
E10_0_902,0.902,,,,
E98_3_206,,3.206,,,
E63_1_202,1.202,,,,
E84_3_758,,3.758,,,
E66_2_806,2.806,,,,
E7_1_553,1.553,,,,
E83_4_359,4.359,,,,
E95_3_707,,,,3.707,
E82_3_557,3.557,,,,
E113_3_206,3.206,,,,
E149_3_357,3.357,,,,
E133_4_709,,4.709,,,
E2_4_76,4.76,,,,
E9_3_156,,,,3.156,
E47_2_054,,2.054,,,
E37_1_102,1.102,,,,
E130_3_357,3.357,,,,
E4_0_952,,,,0.952,
E51_3_507,3.507,,,,
E20_2_806,2.806,,,,
E105_3_958,,,,3.958,
E43_2_355,,2.355,,,
E13_0_501,,0.501,,,
E62_2_655,,,,,2.655
E72_4_108,4.108,,,,
E120_0_251,0.251,,,,
E86_0_301,,0.301,,,
E108_1_603,,1.603,,,
E137_4_058,,,,4.058,
E104_3_257,,,,3.257,
E14_4_108,,4.108,,,
E114_1_102,,1.102,,,
E21_0_752,,0.752,,,
E23_2_705,,,2.705,,
E38_2_004,,,,,2.004
E53_2_605,,2.605,,,
E36_1_453,1.453,,,,
E112_3_808,3.808,,,,
E62_1_353,,,,,1.353
E67_4_659,4.659,,,,
E45_4_309,,4.309,,,
E70_0_15,,,,0.15,
E3_2_455,,2.455,,,
E48_0_601,,0.601,,,
E57_1_703,,1.703,,,
E88_3_958,,3.958,,,
E110_0_701,,0.701,,,
E8_4_108,,,,4.108,
E3_3_307,,3.307,,,
E66_3_257,3.257,,,,
E76_0_451,,,,0.451,
E84_3_006,,3.006,,,
E104_2_305,,,,2.305,
E137_4_108,,,,4.108,
E10_2_806,2.806,,,,
E54_2_705,2.705,,,,
E21_1_152,,1.152,,,
E5_3_357,,,,3.357,
E55_1_102,,,,1.102,
E117_0_1,0.1,,,,
E39_1_202,,1.202,,,
E23_0_802,,,0.802,,
E51_0_802,0.802,,,,
E13_4_76,,4.76,,,
E85_3_557,,3.557,,,
E39_3_257,,3.257,,,
E118_1_002,,1.002,,,
E135_1_253,1.253,,,,
E17_3_106,,3.106,,,
