TF,Sources
GTF3C5,RegNetwork
GZF1,TRRUST
H1F0,RegNetwork
HABP4,RegNetwork
HAND1,RegNetwork
HAND2,RegNetwork|TRRUST
HAX1,RegNetwork|TRRUST
HBP1,RegNetwork|DoRothEA-A-B-C|TRRUST
HCFC1,RegNetwork|TRRUST
HCLS1,RegNetwork
HDAC1,RegNetwork|TRRUST
HDAC10,RegNetwork|TRRUST
HDAC11,RegNetwork|TRRUST
HDAC2,RegNetwork|TRRUST
HDAC3,RegNetwork|TRRUST
HDAC4,RegNetwork|TRRUST
HDAC5,RegNetwork|TRRUST
HDAC7,RegNetwork|TRRUST
HDAC8,RegNetwork
HDAC9,RegNetwork|TRRUST
HDGF,RegNetwork|TRRUST
HELZ,RegNetwork
HES1,RegNetwork|DoRothEA-A-B-C|TRRUST
HES6,RegNetwork|TRRUST
HESX1,RegNetwork
HEXIM1,RegNetwork|TRRUST
HEY1,RegNetwork|DoRothEA-A-B-C|TRRUST
HEY2,RegNetwork|DoRothEA-A-B-C|TRRUST
HEYL,RegNetwork|TRRUST
HHEX,RegNetwork|DoRothEA-A-B-C|TRRUST
HIC1,RegNetwork|DoRothEA-A-B-C|TRRUST
HIC2,RegNetwork
HIF1A,RegNetwork|DoRothEA-A-B-C|TRRUST
HIF1AN,RegNetwork
HIF3A,RegNetwork|TRRUST
HINFP,RegNetwork|DoRothEA-A-B-C|TRRUST
HIPK2,RegNetwork|TRRUST
HIRA,RegNetwork|TRRUST
HIST1H1B,RegNetwork
HIST1H1C,RegNetwork
HIST1H1E,RegNetwork
HIST1H2BB,RegNetwork
HIST1H2BD,RegNetwork
HIST1H2BG,RegNetwork
HIST1H2BJ,RegNetwork
HIST1H2BN,RegNetwork
HIST2H2BE,RegNetwork
HIVEP1,RegNetwork
HIVEP2,RegNetwork|TRRUST
HIVEP3,RegNetwork
HLF,RegNetwork|DoRothEA-A-B-C|TRRUST
HLTF,RegNetwork|TRRUST
HLX,TRRUST
HMBOX1,DoRothEA-A-B-C
HMG20A,RegNetwork
HMG20B,RegNetwork|TRRUST
HMGA1,RegNetwork|DoRothEA-A-B-C|TRRUST
HMGA2,RegNetwork|TRRUST
HMGB2,RegNetwork|TRRUST
HMGN1,RegNetwork|TRRUST
HMGN2,RegNetwork
HMGN3,RegNetwork
HMGXB4,RegNetwork
HNF1A,RegNetwork|DoRothEA-A-B-C|TRRUST
HNF1B,RegNetwork|DoRothEA-A-B-C|TRRUST
HNF4A,RegNetwork|DoRothEA-A-B-C|TRRUST
HNF4G,RegNetwork|DoRothEA-A-B-C|TRRUST
HNRNPAB,RegNetwork
HNRNPD,RegNetwork|TRRUST
HNRNPK,RegNetwork
HNRNPR,RegNetwork|TRRUST
HNRNPUL1,RegNetwork
HOMEZ,RegNetwork
HOPX,RegNetwork|DoRothEA-A-B-C|TRRUST
HOXA1,RegNetwork|TRRUST
HOXA10,RegNetwork|DoRothEA-A-B-C|TRRUST
HOXA11,RegNetwork|DoRothEA-A-B-C|TRRUST
HOXA13,RegNetwork
HOXA2,RegNetwork
HOXA3,RegNetwork
HOXA4,RegNetwork|DoRothEA-A-B-C|TRRUST
HOXA5,RegNetwork|DoRothEA-A-B-C|TRRUST
HOXA7,RegNetwork|TRRUST
HOXA9,RegNetwork|DoRothEA-A-B-C|TRRUST
HOXB1,RegNetwork|TRRUST
HOXB13,RegNetwork|DoRothEA-A-B-C|TRRUST
HOXB2,RegNetwork
HOXB3,RegNetwork|DoRothEA-A-B-C
HOXB4,RegNetwork|TRRUST
HOXB6,RegNetwork
HOXB7,RegNetwork|DoRothEA-A-B-C|TRRUST
HOXB8,RegNetwork
HOXB9,RegNetwork
HOXC10,RegNetwork|TRRUST
HOXC11,RegNetwork|DoRothEA-A-B-C|TRRUST
HOXC13,RegNetwork|TRRUST
HOXC4,RegNetwork
HOXC6,TRRUST
HOXC8,RegNetwork|DoRothEA-A-B-C|TRRUST
HOXC9,RegNetwork|TRRUST
HOXD1,TRRUST
HOXD10,RegNetwork
HOXD11,RegNetwork
HOXD12,RegNetwork
HOXD13,RegNetwork|TRRUST
HOXD3,RegNetwork|DoRothEA-A-B-C|TRRUST
HOXD4,RegNetwork
HOXD8,RegNetwork
HOXD9,RegNetwork|DoRothEA-A-B-C|TRRUST
HR,RegNetwork|TRRUST
HSBP1,RegNetwork
HSF1,RegNetwork|DoRothEA-A-B-C|TRRUST
HSF2,RegNetwork|DoRothEA-A-B-C|TRRUST
HSF2BP,RegNetwork
HSF4,RegNetwork|TRRUST
HTATIP2,RegNetwork|TRRUST
HTATSF1,RegNetwork
HTT,RegNetwork
ID1,RegNetwork|TRRUST
ID2,RegNetwork|TRRUST
ID3,RegNetwork|DoRothEA-A-B-C|TRRUST
ID4,RegNetwork|TRRUST
IFI16,RegNetwork|TRRUST
IFNB1,RegNetwork
IFNG,RegNetwork
IGHMBP2,RegNetwork
IKBKB,RegNetwork|TRRUST
IKBKG,RegNetwork
IKZF1,RegNetwork|DoRothEA-A-B-C|TRRUST
IKZF2,RegNetwork
IKZF3,RegNetwork
IL1B,RegNetwork
IL2,RegNetwork
IL4,RegNetwork
IL6,RegNetwork
ILF2,RegNetwork|TRRUST
ILF3,RegNetwork|TRRUST
ING1,RegNetwork|TRRUST
ING2,RegNetwork|TRRUST
ING3,RegNetwork
ING4,RegNetwork|TRRUST
ING5,RegNetwork
INSM1,RegNetwork|DoRothEA-A-B-C
IRF1,RegNetwork|DoRothEA-A-B-C|TRRUST
IRF2,RegNetwork|DoRothEA-A-B-C|TRRUST
IRF2BP1,RegNetwork
IRF3,RegNetwork|DoRothEA-A-B-C|TRRUST
IRF4,RegNetwork|DoRothEA-A-B-C|TRRUST
IRF5,RegNetwork|DoRothEA-A-B-C|TRRUST
IRF6,RegNetwork|TRRUST
IRF7,RegNetwork|DoRothEA-A-B-C|TRRUST
IRF8,RegNetwork|DoRothEA-A-B-C|TRRUST
IRF9,RegNetwork|DoRothEA-A-B-C|TRRUST
IRX4,RegNetwork
IRX5,RegNetwork
ISL1,RegNetwork|TRRUST
ISL2,RegNetwork
IVNS1ABP,RegNetwork
JAG1,RegNetwork
JARID2,RegNetwork|DoRothEA-A-B-C|TRRUST
JAZF1,RegNetwork
JDP2,RegNetwork|TRRUST
JMJD1C,RegNetwork
JMY,RegNetwork
JUN,RegNetwork|DoRothEA-A-B-C|TRRUST
JUNB,RegNetwork|DoRothEA-A-B-C|TRRUST
JUND,RegNetwork|DoRothEA-A-B-C|TRRUST
JUP,RegNetwork
KAT2B,RegNetwork|TRRUST
KAT5,RegNetwork|TRRUST
KAT6A,RegNetwork|DoRothEA-A-B-C|TRRUST
KAT6B,RegNetwork
KAT7,RegNetwork
KCNIP3,RegNetwork|TRRUST
KDM2A,RegNetwork|TRRUST
KDM4B,RegNetwork|TRRUST
KDM4C,TRRUST
KDM5A,RegNetwork|DoRothEA-A-B-C
KDM5B,RegNetwork|DoRothEA-A-B-C
KDM5D,RegNetwork
KHDRBS1,RegNetwork|TRRUST
KHDRBS2,RegNetwork
KHSRP,RegNetwork|TRRUST
KLF1,RegNetwork|DoRothEA-A-B-C|TRRUST
KLF10,RegNetwork|DoRothEA-A-B-C|TRRUST
KLF11,RegNetwork|DoRothEA-A-B-C|TRRUST
KLF12,RegNetwork|DoRothEA-A-B-C|TRRUST
KLF13,RegNetwork|DoRothEA-A-B-C|TRRUST
KLF14,TRRUST
KLF15,DoRothEA-A-B-C|TRRUST
KLF16,RegNetwork|TRRUST
KLF2,RegNetwork|DoRothEA-A-B-C|TRRUST
KLF3,RegNetwork|DoRothEA-A-B-C|TRRUST
KLF4,RegNetwork|DoRothEA-A-B-C|TRRUST
KLF5,RegNetwork|DoRothEA-A-B-C|TRRUST
KLF6,RegNetwork|DoRothEA-A-B-C|TRRUST
KLF7,RegNetwork|TRRUST
KLF8,RegNetwork|TRRUST
KLF9,RegNetwork|DoRothEA-A-B-C|TRRUST
KMT2A,DoRothEA-A-B-C
KMT2B,DoRothEA-A-B-C
KNTC1,RegNetwork
L3MBTL1,RegNetwork|TRRUST
L3MBTL2,RegNetwork
LCOR,TRRUST
LDB1,RegNetwork|TRRUST
LDB2,RegNetwork
LEF1,RegNetwork|DoRothEA-A-B-C|TRRUST
LHX1,RegNetwork
LHX2,RegNetwork|DoRothEA-A-B-C|TRRUST
LHX3,RegNetwork|DoRothEA-A-B-C|TRRUST
LHX4,RegNetwork|DoRothEA-A-B-C|TRRUST
LHX9,RegNetwork
LIMD1,RegNetwork|TRRUST
LIN28A,TRRUST
LMO1,RegNetwork
LMO2,RegNetwork|TRRUST
LMO3,RegNetwork|TRRUST
LMO4,RegNetwork|TRRUST
LMX1A,RegNetwork
LMX1B,RegNetwork|TRRUST
LRF,TRRUST
LRRFIP1,RegNetwork|DoRothEA-A-B-C|TRRUST
LYL1,RegNetwork|DoRothEA-A-B-C|TRRUST
LZTR1,RegNetwork
LZTS1,RegNetwork
MAF,RegNetwork|DoRothEA-A-B-C|TRRUST
MAF1,RegNetwork
MAFA,RegNetwork|DoRothEA-A-B-C|TRRUST
MAFB,RegNetwork|DoRothEA-A-B-C|TRRUST
MAFF,RegNetwork|DoRothEA-A-B-C|TRRUST
MAFG,RegNetwork|DoRothEA-A-B-C|TRRUST
MAFK,RegNetwork|DoRothEA-A-B-C|TRRUST
MAL,TRRUST
MAML1,RegNetwork|TRRUST
MAML3,RegNetwork
MAPK1,RegNetwork
MAPK10,RegNetwork
MAPK11,RegNetwork
MAPK12,RegNetwork
MAPK13,RegNetwork
MAPK14,RegNetwork
MAPK3,RegNetwork
MAPK8,RegNetwork
MAPK9,RegNetwork
MATR3,RegNetwork
MAX,RegNetwork|DoRothEA-A-B-C|TRRUST
MAZ,RegNetwork|DoRothEA-A-B-C|TRRUST
MBD1,RegNetwork|DoRothEA-A-B-C|TRRUST
MBD2,RegNetwork|TRRUST
MBD3,RegNetwork
MBD3L1,RegNetwork
MCM2,RegNetwork|TRRUST
MCM3,RegNetwork
MCM4,RegNetwork
MCM5,RegNetwork|TRRUST
MCM6,RegNetwork
MCM7,RegNetwork
MCM8,RegNetwork
MDM2,TRRUST
MDM4,RegNetwork|TRRUST
MECOM,RegNetwork
MECP2,RegNetwork|TRRUST
MED1,RegNetwork|TRRUST
MED12,RegNetwork
MED13,RegNetwork
MED14,RegNetwork
MED15,RegNetwork|TRRUST
MED16,RegNetwork
MED17,RegNetwork
MED20,RegNetwork
MED21,RegNetwork
MED23,RegNetwork|TRRUST
MED26,RegNetwork
MED27,RegNetwork
MED30,RegNetwork
MED31,RegNetwork
MED4,RegNetwork
MED6,RegNetwork
MED7,RegNetwork
MED8,RegNetwork
MEF2A,RegNetwork|DoRothEA-A-B-C|TRRUST
MEF2B,DoRothEA-A-B-C|TRRUST
MEF2BNB-MEF2B,RegNetwork
MEF2C,RegNetwork|DoRothEA-A-B-C|TRRUST
MEF2D,RegNetwork|DoRothEA-A-B-C|TRRUST
MEIS1,RegNetwork|DoRothEA-A-B-C|TRRUST
MEIS2,RegNetwork|DoRothEA-A-B-C|TRRUST
MEIS3,RegNetwork
MEN1,RegNetwork|TRRUST
MEOX1,RegNetwork
MEOX2,RegNetwork
MIER1,DoRothEA-A-B-C
MIF,RegNetwork
MIS18BP1,RegNetwork
MITF,RegNetwork|DoRothEA-A-B-C|TRRUST
MKI67IP,RegNetwork
MKL1,RegNetwork|TRRUST
MKL2,RegNetwork
MLL,RegNetwork
MLL2,RegNetwork|TRRUST
MLL3,TRRUST
MLL4,RegNetwork|TRRUST
MLLT1,RegNetwork
MLLT10,RegNetwork|TRRUST
MLLT3,RegNetwork|TRRUST
MLLT6,RegNetwork
MLX,RegNetwork|TRRUST
MLXIP,RegNetwork
MLXIPL,RegNetwork|TRRUST
MMS19,RegNetwork
MNDA,RegNetwork
